id_venda,data_venda,produto,modelo_produto,quantidade_vendida,preco_unitario,total_venda,vendedor,id_cliente,nome,idade,email,telefone,data_inscricao
1,2023-01-15,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,1,João Souza,25,joao.souza@example.com,+55 21 98765-4321,2022-12-01
2,15/01/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,2,Maria Oliveira,30,maria.oliveira@example.com,+55 21 98765-4322,2022-12-02
3,2023/01/16,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,3,Carlos Pereira,35,[email],+55 21 98765-4323,2022-12-03
4,2023-01-17,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,4,Ana Costa,40,ana.costa@example.com,+55 21 98765-4324,2022-12-04
5,2023-01-18,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,5,Pedro Santos,,pedro.santos@example.com,,2022-12-05
6,2023-01-19,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,6,Paulo Rodrigues,45,paulo.rodrigues@example.com,+55 21 98765-4326,2022-12-06
7,2023-01-20,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,7,Fernando Lima,50,fernando.lima@example.com,+55 21 98765-4327,2022-12-07
8,2023-01-21,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,8,Roberta Sousa,55,roberta.sousa@example.com,+55 21 98765-4328,2022-12-08
9,2023-01-22,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,9,Marcos Oliveira,60,marcos.oliveira@example.com,+55 21 98765-4329,2022-12-09
10,22-01-2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,10,Juliana Ferreira,65,juliana.ferreira@example.com,+55 21 98765-4330,2022-12-10
11,2023-01-23,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,11,Bruno Alves,70,[email],+55 21 98765-4331,2022-12-11
12,2023-01-24,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,12,Lucas Rocha,75,lucas.rocha@example.com,+55 21 98765-4332,2022-12-12
13,2023-01-25,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,13,Fabiana Costa,,fabiana.costa@example.com,+55 21 98765-4333,2022-12-13
14,2023-01-26,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,14,Thiago Souza,45,thiago.souza@example.com,+55 21 98765-4334,2022-12-14
15,2023-01-27,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,15,Rafael Lima,50,rafael.lima@example.com,+55 21 98765-4335,2022-12-15
16,2023-01-28,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,16,Patrícia Santos,55,patricia.santos@example.com,+55 21 98765-4336,2022-12-16
17,2023-01-29,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,17,Gabriel Almeida,60,gabriel.almeida@example.com,+55 21 98765-4337,2022-12-17
18,29/01/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,18,Isabela Rodrigues,65,isabela.rodrigues@example.com,+55 21 98765-4338,2022-12-18
19,2023-01-30,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,19,Roberto Costa,70,[email],+55 21 98765-4339,2022-12-19
20,2023-01-31,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,20,Vanessa Santos,75,vanessa.santos@example.com,+55 21 98765-4340,2022-12-20
21,2023-02-01,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,21,Henrique Lima,,henrique.lima@example.com,+55 21 98765-4341,2022-12-21
22,2023-02-02,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,22,André Oliveira,45,andre.oliveira@example.com,+55 21 98765-4342,2022-12-22
23,2023-02-03,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,23,Fábio Souza,50,fabio.souza@example.com,+55 21 98765-4343,2022-12-23
24,2023-02-04,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,24,Daniel Ferreira,55,daniel.ferreira@example.com,+55 21 98765-4344,2022-12-24
25,2023-02-05,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,25,Sandra Lima,60,sandra.lima@example.com,+55 21 98765-4345,2022-12-25
26,05/02/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,26,Paula Costa,65,paula.costa@example.com,+55 21 98765-4346,2022-12-26
27,2023-02-06,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,27,Leandro Almeida,70,[email],+55 21 98765-4347,2022-12-27
28,2023-02-07,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,28,Flávia Rocha,75,flavia.rocha@example.com,+55 21 98765-4348,2022-12-28
29,2023-02-08,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,29,Camila Rodrigues,,camila.rodrigues@example.com,+55 21 98765-4349,2022-12-29
29,2023-02-08,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,29,Camila Rodrigues,,camila.rodrigues@example.com,+55 21 98765-4349,2022-12-29
30,2023-02-09,Headphone,Beats Studio,3,1500.00,4500.00,,30,Ricardo Lima,45,ricardo.lima@example.com,+55 21 98765-4350,2022-12-30
31,2023-02-10,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,31,Adriana Souza,50,adriana.souza@example.com,+55 21 98765-4351,2022-12-31
32,2023-02-11,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,32,José Ferreira,55,jose.ferreira@example.com,+55 21 98765-4352,2023-01-01
33,2023-02-12,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,33,Cristina Lima,60,cristina.lima@example.com,+55 21 98765-4353,2023-01-02
34,12/02/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,34,Leonardo Costa,65,leonardo.costa@example.com,+55 21 98765-4354,2023-01-03
35,2023-02-13,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,35,Cláudia Almeida,70,[email],+55 21 98765-4355,2023-01-04
36,2023-02-14,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,36,Renata Rocha,75,renata.rocha@example.com,+55 21 98765-4356,2023-01-05
37,2023-02-15,Console,PlayStation 5,2,5000.00,100000.00,Ricardo Ferreira,37,Luciana Rodrigues,,luciana.rodrigues@example.com,+55 21 98765-4357,2023-01-06
38,2023-02-16,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,38,Mariana Lima,45,mariana.lima@example.com,+55 21 98765-4358,2023-01-07
39,2023-02-17,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,39,Felipe Souza,50,felipe.souza@example.com,+55 21 98765-4359,2023-01-08
40,2023-02-18,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,40,Daniela Ferreira,55,daniela.ferreira@example.com,+55 21 98765-4360,2023-01-09
41,2023-02-19,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,41,Carla Lima,60,carla.lima@example.com,+55 21 98765-4361,2023-01-10
42,19/02/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,42,Rodrigo Costa,65,rodrigo.costa@example.com,+55 21 98765-4362,2023-01-11
43,2023-02-20,Tablet,iPad Air,3,5000.00,1000.00,Beatriz Rocha,43,Francisco Almeida,70,[email],+55 21 98765-4363,2023-01-12
44,2023-02-21,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,44,Juliana Rocha,75,juliana.rocha@example.com,+55 21 98765-4364,2023-01-13
45,2023-02-22,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,45,Fernando Rodrigues,,fernando.rodrigues@example.com,+55 21 98765-4365,2023-01-14
46,2023-02-23,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,46,Rafaela Lima,45,rafaela.lima@example.com,+55 21 98765-4366,2023-01-15
47,2023-02-24,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,47,Ana Souza,50,ana.souza@example.com,+55 21 98765-4367,2023-01-16
48,2023-02-25,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,48,Fábio Ferreira,55,fabio.ferreira@example.com,+55 21 98765-4368,2023-01-17
49,2023-02-26,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,49,Alessandra Lima,60,alessandra.lima@example.com,+55 21 98765-4369,2023-01-18
50,26/02/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,50,Marcelo Costa,65,marcelo.costa@example.com,+55 21 98765-4370,2023-01-19
51,2023-02-27,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,51,Mariana Almeida,70,[email],+55 21 98765-4371,2023-01-20
52,2023-02-28,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,52,Rafael Rocha,75,rafael.rocha@example.com,+55 21 98765-4372,2023-01-21
53,2023-03-01,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,53,Renato Rodrigues,,renato.rodrigues@example.com,+55 21 98765-4373,2023-01-22
54,2023-03-02,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,54,Rosa Lima,45,rosa.lima@example.com,+55 21 98765-4374,2023-01-23
55,2023-03-03,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,55,Bruna Souza,50,bruna.souza@example.com,+55 21 98765-4375,2023-01-24
56,2023-03-04,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,56,Pedro Ferreira,55,pedro.ferreira@example.com,+55 21 98765-4376,2023-01-25
57,2023-03-05,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,57,Larissa Lima,60,larissa.lima@example.com,+55 21 98765-4377,2023-01-26
58,05/03/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,58,Isabela Costa,65,isabela.costa@example.com,+55 21 98765-4378,2023-01-27
59,2023-03-06,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,59,Paulo Almeida,70,[email],+55 21 98765-4379,2023-01-28
60,2023-03-07,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,60,Simone Rocha,75,simone.rochaexample.com,+55 21 98765-4380,2023-01-29
61,2023-03-08,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,61,Luis Rodrigues,,luis.rodrigues@example.com,+55 21 98765-4381,2023-01-30
62,2023-03-09,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,62,Murilo Lima,45,murilo.lima@example.com,+55 21 98765-4382,2023-01-31
63,2023-03-10,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,63,Renata Souza,50,renata.souza@example.com,+55 21 98765-4383,2023-02-01
64,2023-03-11,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,64,Fernando Ferreira,55,fernando.ferreira@example.com,+55 21 98765-4384,2023-02-02
65,2023-03-12,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,65,Rafael Lima,60,rafael.lima@example.com,+55 21 98765-4385,2023-02-03
66,12/03/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,66,Aline Costa,65,aline.costa@example.com,+55 21 98765-4386,2023-02-04
67,2023-03-13,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,67,Gustavo Almeida,70,[email],+55 21 98765-4387,2023-02-05
68,2023-03-14,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,68,Natalia Rocha,75,natalia.rocha@example.com,+55 21 98765-4388,2023-02-06
69,2023-03-15,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,69,Julio Rodrigues,,julio.rodrigues@example.com,+55 21 98765-4389,2023-02-07
70,2023-03-16,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,70,Clara Lima,45,clara.lima@example.com,+55 21 98765-4390,2023-02-08
71,2023-03-17,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,71,Alberto Souza,50,alberto.souza@example.com,+55 21 98765-4391,2023-02-09
72,2023-03-18,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,72,Francisca Ferreira,55,francisca.ferreira@example.com,+55 21 98765-4392,2023-02-10
73,2023-03-19,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,73,Marcela Lima,60,marcela.lima@example.com,+55 21 98765-4393,2023-02-11
74,19/03/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,74,Victor Costa,65,victor.costa@example.com,+55 21 98765-4394,2023-02-12
75,2023-03-20,Tablet,,3,5000.00,15000.00,Beatriz Rocha,75,Patricia Almeida,70,[email],+55 21 98765-4395,2023-02-13
76,2023-03-21,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,76,Andrea Rocha,75,andrea.rocha@example.com,+55 21 98765-4396,2023-02-14
77,2023-03-22,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,77,Miguel Rodrigues,,miguel.rodrigues@example.com,+55 21 98765-4397,2023-02-15
78,2023-03-23,Headphone,Beats Studio,3,1500.00,4500.00,Laura Almeida,78,Bianca Lima,45,bianca.lima@example.com,+55 21 98765-4398,2023-02-16
79,2023-03-24,Camera,Canon EOS R,4,7000.00,28000.00,Fernanda Costa,79,Thiago Souza,50,thiago.souza@example.com,+55 21 98765-4399,2023-02-17
80,2023-03-25,Drone,DJI Mavic Air,1,5000.00,5000.00,José Alves,80,Sonia Ferreira,55,sonia.ferreira@example.com,+55 21 98765-4400,2023-02-18
81,2023-03-26,Smartphone,Galaxy S21,2,3000.00,6000.00,Ana Silva,81,Livia Lima,60,livia.lima@example.com,+55 21 98765-4401,2023-02-19
82,26/03/2023,Laptop,MacBook Pro,1,15000.00,15000.00,Carlos Lima,82,Felipe Costa,65,felipe.costa@example.com,+55 21 98765-4402,2023-02-20
83,2023-03-27,Tablet,iPad Air,3,5000.00,15000.00,Beatriz Rocha,83,Roberta Almeida,70,[email],+55 21 98765-4403,2023-02-21
84,2023-03-28,Smartwatch,Apple Watch,1,,3000.00,Mariana Gomes,84,Fernanda Rocha,75,fernanda.rocha@example.com,+55 21 98765-4404,2023-02-22
85,2023-03-29,Console,PlayStation 5,2,5000.00,10000.00,Ricardo Ferreira,85,Lucas Rodrigues,,lucas.rodrigues@example.com,+55 21 98765-4405,2023-02-23
